+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 5.8.0 (7069cde)                                  |
|  Created on: Sun Nov 17 06:21:48 2019                               |
|  Run ID: 5264f50f8fd548e5                                           |
+---------------------------------------------------------------------+

Program: switch

Field i2e_metadata.mirror_session_id (ingress) is first read and written in stage 3.  The write does not take effect until the subsequent stage.
Field l3_metadata.l3_copy (ingress) is read in stage 11.  It is never written.
Field ingress_metadata.outer_bd (egress) is read in stage 1.  It is never written.
Field l3_metadata.outer_routed (egress) is read in stage 1.  It is never written.
Field nexthop_metadata.nexthop_type (ingress) is first read and written in stage 9.  The write does not take effect until the subsequent stage.
------------------------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                         Name                        | Class |  | P | 0  | 1  | 2  | 3  | 4  | 5 | 6  | 7  | 8  | 9  | 10 | 11 | D |
|   egress  |   phv84   |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |
|   egress  |   phv85   |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |       -       |       -       |       -       |       -       |       -       |
|   egress  |   phv86   |  7 (16 bits)  |  7 (16 bits)  |  7 (16 bits)  |  7 (16 bits)  |  7 (16 bits)  |  7 (16 bits)  |  7 (16 bits)  |  7 (16 bits)  |  7 (16 bits)  |  7 (16 bits)  |  7 (16 bits)  |  7 (16 bits)  |  7 (16 bits)  |  7 (16 bits)  |
|   egress  |   phv87   |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |
|   egress  |   phv88   |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |       -       |       -       |       -       |       -       |       -       |
|   egress  |   phv89   |  3 (24 bits)  |  3 (24 bits)  |  3 (24 bits)  |  3 (24 bits)  |  3 (24 bits)  |  3 (24 bits)  |  3 (24 bits)  |  3 (24 bits)  |  3 (24 bits)  |  3 (24 bits)  |  3 (24 bits)  |  3 (24 bits)  |  3 (24 bits)  |  3 (24 bits)  |
|   egress  |   phv90   |  3 (24 bits)  |  3 (24 bits)  |  3 (24 bits)  |  3 (24 bits)  |  3 (24 bits)  |  3 (24 bits)  |  3 (24 bits)  |  3 (24 bits)  |  3 (24 bits)  |  3 (24 bits)  |  3 (24 bits)  |  3 (24 bits)  |  3 (24 bits)  |  3 (24 bits)  |
|   egress  |   phv91   |  4 (24 bits)  |  4 (24 bits)  |  4 (24 bits)  |  4 (24 bits)  |  4 (24 bits)  |  4 (24 bits)  |  4 (24 bits)  |  4 (24 bits)  |  4 (24 bits)  |  4 (24 bits)  |  4 (24 bits)  |  4 (24 bits)  |  4 (24 bits)  |  4 (24 bits)  |
|   egress  |   phv92   |  4 (24 bits)  |  4 (24 bits)  |  4 (24 bits)  |  4 (24 bits)  |  4 (24 bits)  |  4 (24 bits)  |  4 (24 bits)  |  4 (24 bits)  |  4 (24 bits)  |  4 (24 bits)  |  4 (24 bits)  |  4 (24 bits)  |  4 (24 bits)  |  4 (24 bits)  |
|   egress  |   phv93   |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |
|   egress  |   phv94   |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |
|   egress  |   phv95   |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |       -       |       -       |       -       |   1 (8 bits)  |   1 (8 bits)  |       -       |       -       |       -       |       -       |       -       |
|           |           |               |               |               |               |               |               |               |               |               |               |               |               |               |               |
|   egress  |   phv96   |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |
|   egress  |   phv97   |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |
|   egress  |   phv98   |   2 (8 bits)  |   1 (1 bit)   |   1 (1 bit)   |   1 (1 bit)   |   1 (1 bit)   |   1 (1 bit)   |   1 (1 bit)   |   1 (1 bit)   |   1 (1 bit)   |   1 (1 bit)   |   1 (1 bit)   |       -       |       -       |       -       |
|   egress  |   phv99   |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |
|   egress  |   phv100  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |
|   egress  |   phv101  |  3 (24 bits)  |  3 (24 bits)  |  4 (32 bits)  |  4 (32 bits)  |  4 (32 bits)  |  4 (32 bits)  |  4 (32 bits)  |  4 (32 bits)  |  4 (32 bits)  |  4 (32 bits)  |  4 (32 bits)  |  4 (32 bits)  |  4 (32 bits)  |  4 (32 bits)  |
|   egress  |   phv102  |       -       |       -       |       -       |       -       |   1 (8 bits)  |   1 (8 bits)  |       -       |       -       |   1 (8 bits)  |   1 (8 bits)  |       -       |       -       |       -       |       -       |
|   egress  |   phv103  |       -       |       -       |       -       |       -       |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |       -       |       -       |       -       |       -       |       -       |
|  ingress  |   phv104  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |
|  ingress  |   phv105  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |       -       |       -       |       -       |   1 (1 bit)   |   1 (1 bit)   |
|  ingress  |   phv106  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |
|  ingress  |   phv107  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |       -       |
|  ingress  |   phv108  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |
|  ingress  |   phv109  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |       -       |       -       |   1 (1 bit)   |   1 (1 bit)   |       -       |
|  ingress  |   phv110  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |
|  ingress  |   phv111  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |       -       |       -       |       -       |       -       |       -       |
|           |           |               |               |               |               |               |               |               |               |               |               |               |               |               |               |
|   egress  |   phv112  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |
|   egress  |   phv113  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |
|   egress  |   phv114  |  5 (32 bits)  |  5 (32 bits)  |  5 (32 bits)  |  5 (32 bits)  |  5 (32 bits)  |  5 (32 bits)  |  5 (32 bits)  |  5 (32 bits)  |  5 (32 bits)  |  5 (32 bits)  |  5 (32 bits)  |  5 (32 bits)  |  5 (32 bits)  |  5 (32 bits)  |
|   egress  |   phv115  |   4 (8 bits)  |   4 (8 bits)  |   4 (8 bits)  |   4 (8 bits)  |   4 (8 bits)  |   4 (8 bits)  |   4 (8 bits)  |   4 (8 bits)  |   4 (8 bits)  |   4 (8 bits)  |   4 (8 bits)  |   4 (8 bits)  |   4 (8 bits)  |   4 (8 bits)  |
|   egress  |   phv116  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |
|   egress  |   phv117  |   2 (8 bits)  |   2 (8 bits)  |   1 (4 bits)  |   1 (4 bits)  |       -       |       -       |       -       |       -       |       -       |       -       |       -       |       -       |       -       |       -       |
|   egress  |   phv118  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |
|   egress  |   phv119  |       -       |       -       |       -       |       -       |   1 (8 bits)  |   1 (8 bits)  |       -       |       -       |       -       |       -       |       -       |       -       |       -       |       -       |
|  ingress  |   phv120  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |
|  ingress  |   phv121  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |       -       |       -       |       -       |       -       |   1 (1 bit)   |   1 (1 bit)   |   1 (1 bit)   |
|  ingress  |   phv122  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |       -       |       -       |       -       |       -       |       -       |       -       |       -       |       -       |       -       |       -       |
|  ingress  |   phv123  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |       -       |
|  ingress  |   phv124  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |       -       |       -       |   1 (1 bit)   |   1 (1 bit)   |   1 (1 bit)   |       -       |       -       |       -       |       -       |       -       |
|  ingress  |   phv125  |   2 (8 bits)  |   1 (2 bits)  |   1 (2 bits)  |   1 (2 bits)  |   1 (2 bits)  |   1 (2 bits)  |   1 (2 bits)  |   1 (2 bits)  |   1 (2 bits)  |   1 (2 bits)  |   1 (2 bits)  |   1 (2 bits)  |   1 (2 bits)  |       -       |
|   egress  |   phv126  |       -       |       -       |       -       |   1 (2 bits)  |   1 (2 bits)  |   1 (2 bits)  |   1 (2 bits)  |   1 (2 bits)  |   1 (2 bits)  |   1 (2 bits)  |       -       |       -       |       -       |       -       |
|  ingress  |   phv127  |       -       |       -       |       -       |   1 (1 bit)   |   1 (1 bit)   |   1 (1 bit)   |   1 (1 bit)   |   1 (1 bit)   |   1 (1 bit)   |   1 (1 bit)   |   1 (1 bit)   |   1 (1 bit)   |       -       |       -       |
|           |           |               |               |               |               |               |               |               |               |               |               |               |               |               |               |
|  ingress  |   phv128  |       -       |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |
|  ingress  |   phv129  |       -       |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |
|  ingress  |   phv130  |  1 (16 bits)  |  1 (16 bits)  |       -       |       -       |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |
|  ingress  |   phv131  |       -       |  1 (14 bits)  |  1 (14 bits)  |  2 (15 bits)  |  2 (15 bits)  |  2 (15 bits)  |  2 (15 bits)  |  2 (15 bits)  |  2 (15 bits)  |  2 (15 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |
|  ingress  |   phv132  |       -       |       -       |   2 (2 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |
|  ingress  |   phv133  |  5 (16 bits)  |  5 (16 bits)  |  5 (16 bits)  |  5 (16 bits)  |  5 (16 bits)  |  5 (16 bits)  |  5 (16 bits)  |  5 (16 bits)  |  5 (16 bits)  |  5 (16 bits)  |  5 (16 bits)  |  5 (16 bits)  |  5 (16 bits)  |  5 (16 bits)  |
|  ingress  |   phv134  |       -       |   1 (9 bits)  |   1 (9 bits)  |   1 (9 bits)  |   1 (9 bits)  |   1 (9 bits)  |   1 (9 bits)  |   1 (9 bits)  |   1 (9 bits)  |   1 (9 bits)  |   1 (9 bits)  |   1 (9 bits)  |   1 (9 bits)  |   1 (9 bits)  |
|  ingress  |   phv135  |  1 (16 bits)  |  1 (16 bits)  |       -       |       -       |       -       |       -       |       -       |       -       |       -       |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |
|  ingress  |   phv136  |       -       |   2 (3 bits)  |   2 (3 bits)  |   2 (3 bits)  |   2 (3 bits)  |   2 (3 bits)  |   2 (3 bits)  |   1 (2 bits)  |       -       |  1 (13 bits)  |  1 (13 bits)  |  1 (13 bits)  |  1 (13 bits)  |  1 (13 bits)  |
|  ingress  |   phv137  |       -       |   2 (3 bits)  |   2 (3 bits)  |   2 (3 bits)  |   2 (3 bits)  |   2 (3 bits)  |   2 (3 bits)  |   1 (1 bit)   |   1 (1 bit)   |  2 (14 bits)  |  2 (14 bits)  |  2 (14 bits)  |  2 (14 bits)  |  1 (13 bits)  |
|  ingress  |   phv138  |       -       |       -       |       -       |       -       |       -       |       -       |       -       |       -       |       -       |       -       |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |       -       |
|  ingress  |   phv139  |       -       |       -       |       -       |       -       |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |       -       |
|  ingress  |   phv140  |       -       |       -       |  1 (14 bits)  |  1 (14 bits)  |       -       |       -       |   1 (2 bits)  |   1 (2 bits)  |   1 (2 bits)  |       -       |       -       |   1 (1 bit)   |   1 (1 bit)   |       -       |
|  ingress  |   phv141  |  5 (16 bits)  |   1 (9 bits)  |   1 (9 bits)  |   1 (9 bits)  |   1 (9 bits)  |   1 (9 bits)  |   1 (9 bits)  |   1 (9 bits)  |   1 (9 bits)  |   1 (9 bits)  |       -       |       -       |       -       |       -       |
|  ingress  |   phv142  |       -       |  1 (10 bits)  |  1 (10 bits)  |  1 (10 bits)  |  1 (10 bits)  |  1 (10 bits)  |       -       |       -       |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |       -       |       -       |
|  ingress  |   phv143  |       -       |       -       |       -       |       -       |       -       |       -       |       -       |       -       |       -       |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |       -       |
|           |           |               |               |               |               |               |               |               |               |               |               |               |               |               |               |
|   egress  |   phv144  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |
|   egress  |   phv145  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |
|   egress  |   phv146  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |
|   egress  |   phv147  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |
|   egress  |   phv148  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |
|   egress  |   phv149  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |
|   egress  |   phv150  |   1 (9 bits)  |   1 (9 bits)  |   1 (9 bits)  |   1 (9 bits)  |   1 (9 bits)  |   1 (9 bits)  |   1 (9 bits)  |   1 (9 bits)  |   1 (9 bits)  |   1 (9 bits)  |   1 (9 bits)  |   1 (9 bits)  |   1 (9 bits)  |   1 (9 bits)  |
|   egress  |   phv151  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  2 (15 bits)  |       -       |       -       |       -       |       -       |   1 (1 bit)   |   1 (1 bit)   |   1 (1 bit)   |   1 (1 bit)   |   1 (1 bit)   |
|   egress  |   phv152  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |
|   egress  |   phv153  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |
|   egress  |   phv154  |       -       |       -       |  2 (15 bits)  |   1 (1 bit)   |   1 (1 bit)   |   1 (1 bit)   |       -       |       -       |       -       |       -       |       -       |       -       |       -       |       -       |
|   egress  |   phv155  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |   1 (1 bit)   |       -       |       -       |       -       |
|   egress  |   phv156  |       -       |       -       |  1 (14 bits)  |  1 (14 bits)  |       -       |   1 (9 bits)  |   1 (9 bits)  |       -       |       -       |       -       |       -       |       -       |       -       |       -       |
|   egress  |   phv157  |       -       |       -       |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |       -       |       -       |       -       |       -       |       -       |       -       |
|   egress  |   phv158  |       -       |       -       |  3 (16 bits)  |  2 (15 bits)  |  2 (15 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |       -       |       -       |       -       |       -       |
|   egress  |   phv159  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |       -       |       -       |       -       |
|           |           |               |               |               |               |               |               |               |               |               |               |               |               |               |               |
|   egress  |   phv160  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |
|   egress  |   phv161  |  1 (16 bits)  |  1 (16 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |
|   egress  |   phv162  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |
|   egress  |   phv163  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |
|   egress  |   phv164  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |
|   egress  |   phv165  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |
|   egress  |   phv166  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |
|   egress  |   phv167  |  2 (16 bits)  |   1 (9 bits)  |   1 (9 bits)  |   1 (9 bits)  |   1 (9 bits)  |   1 (9 bits)  |   1 (9 bits)  |   1 (9 bits)  |   1 (9 bits)  |   1 (9 bits)  |   1 (9 bits)  |   1 (9 bits)  |   1 (9 bits)  |   1 (9 bits)  |
|  ingress  |   phv168  |  2 (12 bits)  |  2 (12 bits)  |   1 (2 bits)  |   1 (2 bits)  |   1 (2 bits)  |   1 (2 bits)  |   1 (2 bits)  |   1 (2 bits)  |   1 (2 bits)  |   1 (2 bits)  |   1 (2 bits)  |   1 (2 bits)  |   1 (2 bits)  |       -       |
|   egress  |   phv169  |  3 (16 bits)  |  2 (11 bits)  |  2 (11 bits)  |  2 (11 bits)  |   1 (3 bits)  |   1 (3 bits)  |   1 (3 bits)  |   1 (3 bits)  |   1 (3 bits)  |   1 (3 bits)  |   1 (3 bits)  |   1 (3 bits)  |   1 (3 bits)  |   1 (3 bits)  |
|   egress  |   phv170  |  1 (16 bits)  |  1 (16 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |
|   egress  |   phv171  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |
|   egress  |   phv172  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |       -       |       -       |       -       |       -       |       -       |       -       |
